en,de,ar,cs,zh
Someone suffered emotionally.,Die Gefühle von jemandem werden verletzt., هناك شخص ما قد عانى وجدانياً ,Někdo emocionálně trpěl.,某人感情上受到伤害
Some people were treated differently from others.,Einige Menschen werden anders behandelt als andere., هناك أفراد يعامَلون بطريقة مختلفة عن الآخرين ,S některými lidmi se zacházelo jinak než s ostatními.,某人被区别对待 
Someone’s action showed love for his or her country.,Handlungen geschehen aus Vaterlandsliebe., تصرفات شخص ما تظهر حباً لبلده ,Někdo svými činy projevoval lásku ke své zemi.,某人的行为体现了对国家的热爱
Someone showed a lack of respect for authority.,Jemand hat einen Mangel an Respekt vor Authoritäten gezeigt., أظهر شخص ما عدم احترام السلطة ,Někdo projevoval nedostatek respektu k autoritám.,某人表现出对权威的不尊重
Someone violated standards of purity and decency.,Jemand hat gegen Anstand und Reinheit verstossen., انتهك شخص ما معايير اللياقة والحشمة,Někdo nechoval cudnodně a počestně.,某人不守名节
Someone was good at math.,Jemand zeigt in Mathematik gute Leistungen.,كان شخص ما جيدًا في الرياضيات.,Někdo byl dobrý v matematice.,某人擅长数学
Someone cared for someone weak or vulnerable.,Jemand setzt sich für eine andere verletzbare und schwache Person ein., هناك شخص ما قد اعتنى بشخص ضعيف أو مستضعف ,Někdo se staral o někoho slabého nebo zranitelného,某人关心处于弱势的人（弱势群体）
Someone acted unfairly.,Jemand handelt ungerecht., هناك شخص ما قد تصرف بشكل غير عادلة ,Někdo jednal neférově.,某人有不公正的行为
Someone did something to betray his or her group.,"Jemand hat etwas getan, um seine oder ihre Gruppe zu hintergehen und sie zu betrügen.",فعل شخص ما شيئاً ما لخيانة جماعته,"Někdo udělal něco, čím zradil svou skupinu.",某人背叛了自己的组织／团体
Someone conformed to the traditions of society.,Jemand hat sich an die Traditionen der Gesellschaft gehalten.,التزم شخص ما بتقاليد مجتمعه,Někdo jednal v souladu se společenskými tradicemi.,某人遵循社会传统
Someone did something disgusting.,Jemand hat etwas ekelhaftes getan.,فعل شخص ما شيئاً شائناً ومثيراً للاشمئزاز,Někdo udělal něco nechutného.,某人做了恶心的事
Someone was cruel.,Jemand war grausam.,هناك شخص ما قاسياً,Někdo byl krutý.,某人很残忍
Someone was denied his or her rights.,Jemandem wurden seine oder ihre Rechte verweigert.,هناك شخص ما قد حُرِم من حقوقه,Někomu byla upřena práva,某人的权利被忽视
Someone showed a lack of loyalty.,Jemand zeigt einen Mangel an Loyalität.,أظهر شخص ما عدم الولاء,Někdo projevil nedostatek loajality.,某人显得不够忠诚
An action caused chaos or disorder.,Jemandes Handlungen haben Chaos und Unordnung verursacht.,هناك تصرف نتج عنه فوضى أو اضطراب,Něčí činy způsobily zmatek nebo nepokoj.,某种行为引起混乱无序
Someone acted in a way that God would approve of.,"Jemand hat so gehandelt, dass Gott es in dieser Weise befürworten würde.",تصرف شخص ما بطريقة يرضى عنها الله,"Někdo jednal způsobem, který by Bůh schvaloval.",某人的行为遵循天意

Compassion for those who are suffering is the most crucial virtue.,"Mitgefühl für die, die leiden, ist die wichtigste Tugend.",الرحمة للذين يعانون هي الفضيلة الأكثر أهمية,"Soucit s těmi, kdo trpí, je nejzásadnější ctnost.",同情受害者是最重要的美德
"When the government makes laws, the number one principle should be ensuring that everyone is treated fairly.","Wenn die Regierung Gesetze erlässt, sollten diese immer so sein, dass jeder fair behandelt wird. ",عندما تضع الحكومة القوانين، فالمبدأ الأول الواجب مراعاته هو التأكد من أن الجميع يعاملون معاملة عادلة,"Když zákonodárci tvoří zákony, nejdůležitějším principem by mělo být zajistit, že se bude s každým zacházet spravedlivě.",政府制定法律的首要原则是保证每个人受到公平对待
I am proud of my country’s history.,Ich bin stolz auf die Geschichte meines Landes.,أنا فخور بتاريخ بلدي,Jsem hrdý/á na dějiny své země.,我对自己国家的历史感到骄傲
Respect for authority is something all children need to learn.,Alle Kinder sollten Respekt gegenüber Autoritäten lernen.,"يجب أن يتعلّم جميع الأطفال أن يحترموا السلطة","Respekt k autoritě je něčím, co se mají naučit všechny děti.",每个孩子都应该学会尊重权威
"People should not do things that are disgusting, even if no one is harmed. ","Menschen sollten keine Dinge tun, die eklig sind, auch wenn keiner dabei gestört oder verletzt wird.",يجب ألا يفعل الناس ما يثير غضب الآخرين، حتى ولو لم يتسبّب في أذِيّة أي إنسان,"Lidé by neměli dělat nechutné věci, ani když jimi nikomu neškodí.",我们不应该做恶心的事，就算没有人受到伤害
It is better to do good than to do bad.,"Es ist besser gute Dinge zu tun, als schlechte",,Je lepší dělat dobro než zlo.,为善好于作恶
One of the worst things a person could do is hurt a defenseless animal.,"Ein wehrloses Tier zu verletzten ist eines der schlimmsten Dinge, die ein Mensch tun kann.",من بين أسوأ الأفعال التي يمكن يرتكبها الفرد هو أن يؤذي حيواناً ضعيفاً غير قادر على حماية نفسه,"Jednou z nejhorších věcí, které může člověk udělat, je zranit bezbranné zvíře.",伤害没有防备的动物是一个人能做的最恶劣的行为之一
Justice is the most important requirement for a society.,Gerechtigkeit ist der wichtigste Grundstein für eine Gesellschaft.,العدالة والإنصاف والمساواة هي أهم المتطلبات اللازمة للمجتمع,Spravedlnost je nejdůležitějším základním kamenem společnosti.,社会最需要的是正义
"People should be loyal to their family members, even when they have done something wrong. ","Menschen sollten ihren Familienmitgliedern gegenüber loyal sein, auch wenn sie etwas falsches getan haben.",ينبغي أن يكون الأفراد أوفياء لأفراد أسرهم، حتى عندما يرتكبون شيئاً خطأً,"Lidé by měli být loajální ke členům své rodiny, i pokud ti udělali něco špatného",人们应该忠于自己的家庭成员，即便他们做错了什么
Men and women each have different roles to play in society.,Männer und Frauen nehmen in der Gesellschaft verschiedene Rollen ein.,يلعب كل من الرجال والنساء أدواراً مختلفة في المجتمع,Muži a ženy mají hrát ve společnosti odlišné role.,在社会上，男女各司其职
I would call some acts wrong on the grounds that they are unnatural.,"Ich würde bestimmte Taten falsch finden, weil sie unnatürlich sind. ",يمكنني أن أسمي بعض الأفعال خاطئة على أساس أنها غير طبيعية أو مثيرة للاشمئزاز,"Některé činy bych nazval(a) špatnými na základě toho, že jsou nepřirozené.",我会称那些不符自然规律的行为是错误的行为
It can never be right to kill a human being.,"Es kann niemals richtig sein, einen Menschen zu töten.",لا يوجد أي حقّ في قتل أي إنسان,Nikdy nemůže být správné zabít lidskou bytost.,无论如何，杀人是不对的
I think it’s morally wrong that rich children inherit a lot of money while poor children inherit nothing.,"Ich finde es moralisch verwerflich, dass reiche Kinder viel Geld erben während arme Kinder nichts erben. ",أعتقد أنه من الخطأ أخلاقياً أن يرث أطفال الأغنياء الكثير من الأموال في حين لا يرث أطفال الفقراء شيئاً,"Myslím si, že je morálně špatné, že bohaté děti zdědí mnoho peněz, zatímco chudé děti nezdědí nic.",富有的孩子继承很多钱而穷孩子一无所有在道义上是错误的
It is more important to be a team player than to express oneself.,"Es ist wichtiger ein guter Teamspieler zu sein, als sich selbst zu verwirklichen",من المهم أن تكون عضواً في فريق أكثر من أن تعبّر عن ذاتك,"Je důležitější být týmovým hráčem, než vyjadřovat sebe sama.",团体合作比表现自我更重要
"If I were a soldier and disagreed with my commanding officer’s orders, I would obey anyway because that is my duty.","Wenn ich als Soldat mit den Befehlen meines Vorgesetzten nicht einverstanden wäre, würde ich sie aus Dienstpflicht dennoch befolgen.",لو كنت جندياً ولم أوافق على أوامر الضابط الأعلى مني فإنني سأطيعه على أيِّ حال لأن هذا هو واجبي,"Kdybych byl(a) v armádě a nesouhlasil(a) bych s rozkazy nadřízeného, stejně bych je poslechl(a), protože to je má povinnost.",假如我是一名士兵，就算我不同意长官的命令也会去遵守执行，因为那是我的责任
Chastity is an important and valuable virtue.,Keuschheit ist eine wichtige und wertvolle Tugend.,تصرف شخص ما بطريقة يرضى عنها الله,Cudnost je důležitá a hodnotná ctnost.,贞节是很重要和宝贵的德行